Country,Code,Meningitis,Alzheimer's disease and other dementias,Parkinson's disease,Nutritional deficiencies,Malaria,Drowning,Interpersonal violence,Maternal disorders,HIV/AIDS,Drug use disorders,Tuberculosis,Cardiovascular diseases,Lower respiratory infections,Neonatal disorders,Alcohol use disorders,Self-harm,Exposure to forces of nature,Diarrheal diseases,Environmental heat and cold exposure,Neoplasms,Conflict and terrorism,Diabetes mellitus,Chronic kidney disease,Poisonings,Protein-energy malnutrition,Road injuries,Chronic respiratory diseases,Cirrhosis and other chronic liver diseases,Digestive diseases,"Fire, heat, and hot substances",Acute hepatitis
Afghanistan,AFG,1563,1775,560,1244,530,1687,5015,4038,318,406,3627,61995,18697,23701,147,1613,128,4320,59,21247,24295,4817,5637,525,1210,8254,7082,3797,6929,485,1940
Albania,ALB,13,917,248,5,0,36,57,3,2,29,11,12904,457,161,18,152,51,7,4,4705,0,175,329,11,3,243,815,333,527,18,1
Algeria,DZA,292,5209,1283,114,0,526,459,638,264,526,445,97931,5786,8756,111,1516,0,527,40,23816,13,5328,8201,351,92,11051,7528,4045,6398,782,259
American Samoa,ASM,1,7,3,2,0,4,3,1,0,0,1,125,12,4,1,4,0,3,0,68,0,44,26,0,2,5,23,7,14,0,0
Andorra,AND,0,36,7,0,0,0,0,0,3,0,0,169,20,0,1,8,0,1,0,230,0,9,16,0,0,8,39,12,27,0,1
Angola,AGO,2520,1143,267,3015,10784,793,974,2069,16802,80,11752,25724,12783,18189,211,1928,30,12936,114,12791,16,4033,2464,433,2906,9253,3934,5666,8971,513,246
Antigua and Barbuda,ATG,1,16,5,3,0,4,5,0,7,0,0,200,30,4,7,3,0,2,0,138,0,57,36,0,3,7,11,13,24,2,0
Argentina,ARG,453,12045,3043,1330,0,566,2881,377,1777,86,727,101725,36264,3272,821,5029,0,757,45,85209,0,10762,15665,272,1255,6318,19348,8525,17792,672,36
Armenia,ARM,5,873,169,4,0,44,153,8,19,10,73,13507,546,156,69,287,0,13,47,5834,0,1235,449,18,1,240,1323,1114,1720,45,2
Australia,AUS,46,11240,2403,164,0,196,322,13,71,1128,95,51615,4269,487,590,2898,4,228,37,53700,0,4239,5207,43,136,1595,11203,2215,6632,109,10
Austria,AUT,31,4802,1040,12,0,56,70,3,35,140,50,32998,1205,115,517,1418,11,125,35,22258,0,2340,3367,31,2,491,3406,1809,3237,42,3
Azerbaijan,AZE,62,941,338,29,0,312,372,32,37,39,636,42138,2454,1825,225,379,0,114,129,11913,0,2150,1386,85,18,803,2006,3118,3945,413,24
Bahamas,BHS,3,61,17,6,0,24,111,4,116,2,7,869,94,21,18,12,50,4,1,580,0,146,112,1,5,56,51,62,119,10,0
Bahrain,BHR,3,74,21,4,0,12,27,5,7,3,11,1271,83,33,6,77,0,11,1,817,0,708,176,2,3,177,161,138,212,15,4
Bangladesh,BGD,2323,15614,4489,4402,110,7582,3954,6598,359,299,29086,324764,37302,40175,322,7365,131,32927,113,106147,155,33095,12775,561,2282,8612,70893,26165,41679,1407,4437
Barbados,BRB,3,100,28,8,0,10,33,2,25,1,2,905,164,20,8,15,0,5,0,825,0,312,123,0,5,31,63,47,113,5,0
Belarus,BLR,49,3685,632,45,0,645,776,13,294,235,298,75339,1155,160,2973,2272,0,13,619,19668,0,393,500,349,24,1049,2438,2235,4188,681,19
Belgium,BEL,45,6615,1331,371,0,77,163,5,56,224,82,33627,6340,171,525,2212,0,898,48,33892,0,1731,2965,37,338,888,7400,2105,5662,129,5
Belize,BLZ,2,48,12,13,0,26,114,5,80,1,15,464,112,57,11,28,0,11,0,299,0,154,112,1,12,80,74,65,103,4,0
Benin,BEN,1975,695,190,820,13264,384,898,1320,2033,15,2624,11418,9053,12609,68,742,0,5268,74,5247,1,1537,1581,222,783,1937,1888,1943,3465,312,165
Bermuda,BMU,0,32,8,0,0,2,2,0,6,1,0,209,18,1,1,3,0,0,0,179,0,24,19,0,0,7,18,8,19,0,0
Bhutan,BTN,22,81,27,7,0,21,7,26,31,2,107,1208,161,235,7,41,0,119,2,474,0,155,147,2,3,64,571,176,285,8,10
Bolivia,BOL,134,1393,569,894,0,464,615,557,732,56,1550,15905,6570,3809,368,743,58,688,21,14035,0,3797,4425,70,810,2037,3578,3319,5832,174,19
Bosnia and Herzegovina,BIH,9,1080,328,5,0,48,84,1,2,11,120,18828,414,74,90,366,0,8,14,9482,0,2290,658,13,2,195,1204,593,1235,53,3
Botswana,BWA,123,153,41,185,14,95,469,51,5612,7,809,3519,1528,850,29,403,0,524,18,2076,0,1061,444,41,181,574,649,418,785,107,8
Brazil,BRA,2008,54594,9564,8221,118,6110,65907,1935,15561,1127,5485,397993,88641,29661,9705,13503,22,7514,76,266014,0,65366,42336,190,7648,44529,76551,38029,78484,1661,237
Brunei,BRN,2,24,13,1,0,16,6,3,5,2,19,508,82,23,2,25,0,3,1,528,0,171,78,1,0,61,93,31,61,5,3
Bulgaria,BGR,39,3146,1000,11,0,160,182,8,46,69,121,79119,1990,156,101,1087,0,25,115,22009,0,2377,1950,46,4,678,3036,2707,4507,117,9
Burkina Faso,BFA,5258,1245,344,4048,26305,899,2139,2076,2959,58,7552,22151,24392,19281,156,1545,0,14957,138,10125,707,2975,2822,627,3830,5278,2714,2993,6369,724,298
Burundi,BDI,1239,479,116,2048,7280,325,126,1301,2048,16,8721,10804,6462,8794,86,800,10,9336,89,5275,80,1463,1040,252,1982,1907,2399,1906,3543,272,212
Cambodia,KHM,129,1794,442,532,57,1048,495,477,1416,37,6046,30313,12066,4440,133,785,0,1718,5,14553,2,3631,2193,72,457,2911,4959,8388,12188,213,310
Cameroon,CMR,2791,1505,502,965,22652,609,916,2917,23172,79,6551,26491,17015,15688,187,2260,43,17856,128,14258,626,5187,4783,406,899,6401,4166,4131,7137,572,378
Canada,CAN,89,17052,4123,354,0,288,552,25,254,2526,149,82644,9125,915,1361,4699,0,1742,128,93072,1,7420,7501,132,302,2479,18385,5442,12872,303,12
Cape Verde,CPV,18,99,25,12,9,34,81,6,55,1,60,1073,294,92,5,82,0,47,2,717,0,134,105,3,11,47,107,114,175,16,4
Central African Republic,CAF,902,160,52,1247,4248,297,374,845,5547,14,8637,7210,5677,5349,63,620,0,8431,46,2657,340,1021,653,155,1211,3045,1579,1105,2202,167,123
Chad,TCD,4623,715,209,2454,7194,619,1234,3239,4695,14,6990,13837,19447,17347,88,996,0,30372,133,6250,276,1720,1817,358,2376,2576,2761,2886,5147,470,409
Chile,CHL,113,4804,1334,576,0,356,793,49,492,71,456,30115,4703,594,531,2006,6,449,38,31648,0,3822,5038,38,550,2299,6389,5157,8426,341,5
China,CHN,6465,320715,76990,16863,0,56524,11970,1537,31746,11445,36566,4584273,185264,44950,19459,121217,295,5440,4966,2716551,0,172892,196726,27084,13099,250025,1085273,152262,277142,11096,3726
Colombia,COL,377,13672,1959,1332,55,947,17061,475,2450,127,908,72629,7899,4255,124,2731,14,903,16,49460,0,7048,9496,63,1287,7408,17772,3984,11497,200,13
Comoros,COM,70,85,18,66,174,14,67,26,2,2,329,1143,450,380,6,41,8,278,5,544,0,163,117,12,62,151,167,161,299,16,12
Congo,COG,284,309,82,275,2102,89,245,392,4275,23,1961,7096,2033,2002,55,423,0,1879,19,3363,0,1169,701,69,259,1521,997,1071,1722,85,32
Cook Islands,COK,0,4,2,0,0,1,0,0,2,0,0,58,10,0,0,2,0,1,0,32,0,27,7,0,0,4,8,2,5,0,0
Costa Rica,CRI,35,1295,219,23,0,132,503,20,146,26,47,6664,676,238,84,389,0,129,2,6049,0,576,1372,28,21,841,1425,960,1776,21,3
Cote d'Ivoire,CIV,2259,1184,383,756,29398,581,2307,2270,13638,38,7086,22376,16980,23030,191,1960,0,7489,134,11587,10,3513,3434,367,707,3353,3642,3948,6623,510,220
Croatia,HRV,17,2166,492,3,0,77,47,2,8,70,53,24721,580,62,268,694,0,29,21,14024,0,1134,923,18,1,372,1878,1151,2234,38,1
Cuba,CUB,94,4503,917,65,0,249,642,53,337,31,42,39755,7125,180,570,1736,6,265,18,27785,0,2020,2727,12,53,1082,4586,2036,4365,95,4
Cyprus,CYP,3,324,94,7,0,26,21,0,5,17,5,3112,169,25,9,67,0,22,3,2291,0,490,335,3,6,134,541,140,364,9,1
Czechia,CZE,38,5121,1005,134,0,154,105,3,19,136,55,51294,3386,130,445,1480,0,293,135,30718,0,3441,1317,72,119,758,4062,2320,4846,72,3
Democratic Republic of Congo,COD,6147,4384,864,6355,57160,1963,2891,10119,10238,217,46145,89906,44646,42976,672,5980,0,34003,324,36862,1630,11354,8034,1268,6029,29543,19997,14393,24531,1405,1027
Denmark,DNK,31,2703,600,81,0,32,43,1,24,198,27,15330,2473,110,817,668,0,372,14,18488,0,1434,1133,10,48,294,4572,955,2684,75,2
Djibouti,DJI,110,58,15,206,97,27,109,134,903,3,437,1240,593,633,12,75,0,318,8,750,0,207,136,20,200,161,146,226,357,27,14
Dominica,DMA,1,19,6,2,0,4,8,1,5,0,3,242,30,11,4,4,0,2,0,182,0,57,43,1,2,12,22,11,25,2,0
Dominican Republic,DOM,217,1629,446,464,5,319,1993,231,1362,53,751,27140,2010,3307,151,671,0,558,10,10808,0,2965,2280,49,426,2668,1937,2945,3915,144,43
Ecuador,ECU,118,2638,738,734,1,578,1907,263,1207,67,735,21464,5436,2165,349,1678,14,484,14,17627,0,4951,6914,71,616,4788,3670,3905,6908,203,12
Egypt,EGY,764,6918,2439,816,0,972,512,751,56,82,892,263873,21371,5336,150,3105,0,8474,42,57934,682,20478,21981,179,634,29490,22560,62635,69216,1496,1356
El Salvador,SLV,52,1695,305,293,0,213,3047,44,680,11,89,9695,2304,483,874,531,0,308,3,5905,0,2257,4083,11,291,1279,1514,1500,2432,42,6
Equatorial Guinea,GNQ,55,65,16,31,768,14,55,56,2118,5,193,960,363,453,7,77,0,121,3,602,0,223,139,10,29,282,157,126,234,14,3
Eritrea,ERI,693,248,71,1051,331,160,748,866,1378,16,4674,6660,4429,3160,62,580,0,4265,59,3674,0,1055,660,148,1006,1119,1117,1572,2491,161,118
Estonia,EST,6,757,127,2,0,42,58,0,34,128,24,8201,224,11,214,208,0,3,53,3832,0,140,349,6,1,82,303,277,584,54,0
Eswatini,SWZ,73,55,17,92,9,52,235,26,3321,4,637,1519,721,440,10,226,0,481,11,979,0,682,269,22,90,397,319,190,347,53,6
Ethiopia,ETH,11283,6433,1230,8989,13104,1745,7175,7634,26591,217,29874,76975,46301,77436,647,5655,0,50773,694,39600,165,12873,9860,2623,8603,9212,13727,22772,35185,2101,1626
Fiji,FJI,13,73,44,19,0,59,35,15,9,3,40,2642,216,150,2,84,0,108,1,810,0,1725,292,2,18,90,412,87,181,26,2
Finland,FIN,16,3280,727,12,0,104,83,2,5,291,55,25383,775,38,565,873,0,51,98,14495,0,496,706,11,6,266,2043,1152,2589,70,2
France,FRA,226,46008,7997,4734,0,944,538,46,457,1839,1053,166496,23096,1142,3748,11014,0,1607,1875,197313,0,12806,12700,213,4581,4237,22060,10722,29763,683,19
Gabon,GAB,86,167,43,68,715,25,76,80,1115,10,474,2541,697,507,19,172,0,268,6,1436,2,614,367,23,63,519,308,397,603,30,9
Gambia,GMB,212,154,49,116,637,37,15,291,1078,3,722,2603,1223,1143,14,129,0,553,11,1070,0,330,310,31,108,259,424,357,625,45,21
Georgia,GEO,21,1721,304,10,0,80,125,19,23,26,175,29709,765,278,42,313,0,15,24,8327,0,1374,706,20,4,693,1222,1562,2139,118,8
Germany,DEU,216,49557,12875,782,0,465,617,35,421,1678,462,364285,25096,1098,6379,11664,1,4297,150,274088,0,22363,35220,99,616,4468,45165,20492,48420,678,36
Ghana,GHA,3487,1942,490,1973,21597,545,774,1518,14621,58,10223,39650,16306,16014,231,2065,0,6562,131,18509,20,6173,4679,433,1858,5806,5938,6125,10229,612,285
Greece,GRC,30,6996,1567,10,0,373,130,4,22,186,137,55921,5957,140,42,500,0,44,24,35234,0,1366,4604,21,4,1278,6399,1366,4075,108,39
Greenland,GRL,1,9,4,1,0,3,5,0,2,2,3,123,12,4,9,34,0,1,2,157,0,6,7,0,1,2,32,9,24,2,0
Grenada,GRD,0,16,5,2,0,6,6,1,5,1,1,263,47,11,4,5,0,1,0,188,0,75,50,0,2,10,19,18,37,2,0
Guam,GUM,2,38,10,3,0,6,6,1,7,1,4,474,34,21,2,32,0,6,0,207,0,46,56,0,3,17,53,33,45,1,0
Guatemala,GTM,242,1941,406,1847,0,407,6293,505,669,218,419,15882,9875,2834,1769,953,0,2916,41,12605,0,6671,6018,245,1744,2795,2529,5521,8570,176,15
Guinea,GIN,3260,931,264,1741,11336,511,987,2224,4037,17,4396,14547,13549,10932,80,805,0,6438,96,8426,13,2009,1933,275,1685,2258,2787,2382,3915,390,260
Guinea-Bissau,GNB,267,79,28,100,584,58,182,152,1003,4,716,2214,1121,1549,15,163,0,1218,15,976,0,322,293,34,93,457,386,449,739,47,34
Guyana,GUY,6,79,25,49,17,63,179,24,181,2,61,2430,262,192,27,250,0,61,4,780,0,567,285,2,43,156,119,251,393,16,2
Haiti,HTI,997,767,276,953,453,1455,3519,1562,5908,42,1286,26468,6323,5855,383,1017,0,4090,162,10517,0,4245,2371,177,915,1366,3420,2151,4384,508,82
Honduras,HND,109,1058,401,218,1,230,3321,254,91,104,558,15015,1121,1618,389,241,0,1181,5,7743,0,1127,3163,56,198,1166,3536,2952,5662,46,22
Hungary,HUN,50,4850,927,34,0,131,144,10,37,63,61,61818,1217,135,541,1902,0,268,207,34293,0,2497,1821,47,16,803,5936,3511,6413,129,3
Iceland,ISL,1,151,37,2,0,2,2,0,1,14,1,724,102,4,8,37,0,5,1,654,0,26,33,1,2,11,111,17,62,2,0
India,IND,34736,129011,45305,26868,33372,54046,40954,41843,46298,8465,422634,2574410,433661,438004,23261,195336,2065,632345,11348,932587,688,273089,222922,3945,13384,211975,1168381,270037,464914,25876,30987
Indonesia,IDN,4715,24381,7616,20348,637,5011,2261,5264,5603,589,76549,651481,44317,38125,653,7658,621,59589,132,229524,57,106333,42131,940,18641,37004,100930,88670,126348,1455,5560
Iran,IRN,577,13910,2848,230,0,866,2209,214,1177,2918,818,173601,10219,7347,250,4172,126,962,71,66792,38,14738,12546,778,173,21122,16835,6832,11482,1763,466
Iraq,IRQ,427,3259,842,104,0,827,4816,352,82,585,942,79952,3178,7270,57,2075,10,629,15,24413,1779,9257,7887,125,91,5603,3292,2720,3656,955,114
Ireland,IRL,10,1657,407,10,0,45,32,2,9,200,30,10347,1713,74,95,435,0,49,7,10384,0,502,700,10,6,166,2548,388,1170,34,1
Israel,ISR,28,2777,605,52,0,47,184,9,37,63,26,12393,1739,226,65,545,0,386,16,14627,6,2647,2765,8,43,610,2027,756,2067,50,3
Italy,ITA,185,48763,8036,773,0,351,488,18,621,563,426,236507,12393,605,351,4315,0,1012,180,192052,0,21590,16513,84,565,5273,31345,12450,28523,503,86
Jamaica,JAM,21,780,149,65,0,13,420,28,418,6,10,6457,475,400,9,89,0,44,1,4338,0,2399,939,3,58,183,642,185,536,19,2
Japan,JPN,408,164874,16750,1832,0,7874,716,40,161,490,3852,372483,118801,469,670,24773,80,3670,2134,442474,0,8784,45324,314,1395,6841,55794,26248,60801,1617,104
Jordan,JOR,83,767,192,18,0,129,352,76,27,17,29,11798,1054,1578,17,260,0,68,3,5643,4,2053,1813,60,16,1262,856,644,1102,196,11
Kazakhstan,KAZ,136,2319,741,121,0,908,1752,54,261,749,768,65391,4013,1593,1701,4275,0,59,741,21073,0,2588,1873,466,84,2781,9772,6705,8896,457,21
Kenya,KEN,4396,2705,621,4614,8049,614,4606,3767,51135,92,16781,40611,21504,18317,340,3155,0,18564,243,23292,68,6182,4764,846,4462,4595,7705,13095,20749,829,1476
Kiribati,KIR,11,8,5,13,0,6,5,8,2,1,69,349,35,45,1,30,0,42,1,128,0,136,37,2,13,21,73,27,52,1,3
Kuwait,KWT,12,425,58,1,0,23,42,3,3,23,26,4119,668,206,10,135,0,6,3,1653,0,365,322,19,0,583,230,204,338,34,1
Kyrgyzstan,KGZ,38,723,115,9,0,265,297,57,170,63,405,17482,772,1307,403,600,0,94,104,4150,0,322,489,77,7,987,1513,2143,2482,80,18
Laos,LAO,162,529,151,201,23,389,560,315,374,17,2093,13523,3392,3043,70,430,16,1117,12,4975,0,1553,1712,30,176,1096,2663,1273,2464,82,37
Latvia,LVA,8,1031,190,5,0,122,136,2,118,51,53,15779,350,27,285,392,0,4,107,5601,0,335,263,15,1,189,433,388,945,113,1
Lebanon,LBN,34,1255,226,15,0,55,216,17,61,127,42,16329,910,400,15,176,3,61,3,7493,14,859,1180,35,12,441,1185,596,959,90,142
