Country,Code,Meningitis,Alzheimer's disease and other dementias,Parkinson's disease,Nutritional deficiencies,Malaria,Drowning,Interpersonal violence,Maternal disorders,HIV/AIDS,Drug use disorders,Tuberculosis,Cardiovascular diseases,Lower respiratory infections,Neonatal disorders,Alcohol use disorders,Self-harm,Exposure to forces of nature,Diarrheal diseases,Environmental heat and cold exposure,Neoplasms,Conflict and terrorism,Diabetes mellitus,Chronic kidney disease,Poisonings,Protein-energy malnutrition,Road injuries,Chronic respiratory diseases,Cirrhosis and other chronic liver diseases,Digestive diseases,"Fire, heat, and hot substances",Acute hepatitis
Lesotho,LSO,162,129,37,194,0,109,752,150,10793,7,2598,4028,1941,1133,34,736,0,1431,26,2216,0,1269,559,47,188,923,1116,395,861,124,24
Liberia,LBR,432,284,72,323,4587,86,127,713,1652,7,1062,4299,1940,2240,32,259,0,2373,19,2053,0,634,645,57,300,503,534,955,1524,107,64
Libya,LBY,43,1094,203,18,0,92,130,27,85,202,84,12747,837,349,24,347,0,70,5,5435,1039,898,1374,66,14,2155,1173,724,1122,136,45
Lithuania,LTU,16,1542,276,4,0,168,150,2,61,169,152,21301,531,29,317,857,0,14,200,7870,0,238,262,83,2,262,779,830,1882,60,1
Luxembourg,LUX,1,241,57,8,0,3,7,0,2,15,2,1332,137,6,28,69,0,17,1,1295,0,68,119,1,7,38,221,90,212,3,0
Madagascar,MDG,2084,859,208,5285,5920,437,517,2348,2530,49,12268,35397,13674,12504,159,1522,0,18314,140,11011,139,2848,1938,379,5104,2931,6030,4524,7189,405,249
Malawi,MWI,2369,1019,214,2062,7076,356,333,1151,14227,39,7861,15650,9206,10220,126,1209,59,7596,85,10110,0,2497,1783,290,1979,2077,2402,3691,5845,321,300
Malaysia,MYS,291,3667,1019,239,5,774,577,255,1521,138,1992,58824,21711,1319,176,1803,1,1361,13,31294,0,3779,6105,206,230,7592,7473,4783,10072,311,202
Maldives,MDV,2,48,11,5,0,20,10,7,1,2,14,522,35,75,1,20,0,11,0,214,0,52,89,0,3,22,123,33,49,5,0
Mali,MLI,6260,1226,325,14865,18000,993,2315,3520,4496,19,5638,19519,15184,32006,100,947,0,13882,134,9336,1170,2755,2698,565,14535,2757,4574,3267,6246,759,411
Malta,MLT,2,220,52,1,0,4,5,0,1,9,1,1491,192,11,3,24,0,3,1,1002,0,123,105,1,1,15,157,40,124,2,0
Marshall Islands,MHL,1,3,2,1,0,6,4,2,4,0,8,156,20,10,1,12,0,5,0,54,0,36,17,0,1,11,26,10,17,1,0
Mauritania,MRT,217,347,85,279,1997,43,200,500,21,5,482,3952,1797,1892,18,155,0,1539,12,2064,0,625,590,32,262,836,525,603,1026,57,26
Mauritius,MUS,5,323,63,16,0,37,32,7,91,14,15,3309,289,87,76,113,0,30,0,1517,0,1899,1260,4,16,165,537,263,398,21,1
Mexico,MEX,522,23657,4973,7558,1,2373,30673,1019,5034,596,2596,167535,22592,12384,4518,7805,0,4932,152,106421,0,73838,72539,471,6745,21103,38524,46328,71124,1147,242
Micronesia (country),FSM,2,8,5,3,0,12,9,2,45,1,11,331,38,9,2,23,0,9,0,112,0,109,49,1,2,23,57,20,34,1,0
Moldova,MDA,20,1259,163,2,0,167,208,6,163,28,184,23438,872,142,439,549,0,8,193,6245,0,284,245,180,1,360,971,2745,3513,97,1
Monaco,MCO,0,28,7,0,0,1,0,0,1,0,1,161,25,0,0,5,0,0,0,225,0,4,8,0,0,2,20,7,18,0,0
Mongolia,MNG,24,225,53,15,0,159,288,41,15,20,371,9806,530,565,584,592,12,49,263,5961,0,139,391,89,0,672,453,1656,2185,99,15
Montenegro,MNE,1,185,57,1,0,9,21,0,1,1,4,3943,69,13,8,117,0,1,5,1644,0,152,127,3,1,59,85,50,153,12,0
Morocco,MAR,400,4945,1390,215,0,354,350,567,494,407,3932,117034,6248,5135,111,2566,0,1375,104,27967,0,6617,9320,232,171,9184,9373,4551,7422,808,386
Mozambique,MOZ,2729,1529,341,3530,20528,716,1811,2072,66304,135,20700,31692,15524,24317,258,2440,643,8867,160,13531,159,4712,2645,618,3362,4979,3759,2547,7034,687,481
Myanmar,MMR,1246,6784,1726,1386,294,3052,704,1653,4773,214,14313,138139,21453,16065,388,1956,115,6700,14,52674,617,22619,11554,1008,1185,5739,43284,20361,25895,287,251
Namibia,NAM,100,228,53,189,192,73,438,77,3772,6,831,3747,1461,882,28,261,0,696,17,1600,0,790,349,29,184,575,791,339,729,88,8
Nauru,NRU,0,0,0,0,0,1,1,0,1,0,1,23,4,3,0,2,0,0,0,8,0,6,3,0,0,3,3,2,2,0,0
Nepal,NPL,469,2448,875,1300,1,1476,535,1714,1434,36,7488,46501,8760,8397,227,3528,119,5627,227,21609,21,3474,5108,498,988,2721,40800,7945,11323,191,543
Netherlands,NLD,96,8715,1919,210,0,80,144,7,49,176,99,42569,6330,308,480,2017,0,425,16,56513,0,3357,3780,14,126,810,10766,1810,6478,108,5
New Zealand,NZL,13,2066,403,15,0,50,58,6,9,65,18,11948,896,101,57,512,2,80,7,10584,0,670,915,8,12,352,2396,297,1088,23,1
Nicaragua,NIC,44,706,218,145,3,172,395,53,561,12,143,8202,1011,630,387,355,0,195,4,4429,0,1904,3475,22,143,742,1343,1623,2237,24,6
Niger,NER,7772,854,238,2449,23822,891,1962,3504,1423,14,5882,17201,23642,22546,101,972,0,28694,124,6976,395,2108,2201,482,2371,2785,3619,3325,6499,708,355
Nigeria,NGA,44914,12113,3334,5496,191106,3153,12958,17650,82270,274,45278,163496,172978,195397,1221,7970,0,181138,927,81558,3086,24473,20045,3640,4996,18508,24506,40381,70077,4017,2540
Niue,NIU,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,3,0,3,1,0,0,0,1,0,1,0,0
North Korea,PRK,223,5208,1296,443,2,1352,827,182,761,338,3242,102586,6998,1855,384,2954,0,289,109,40841,0,4066,4318,445,364,8382,31704,5171,9205,305,125
North Macedonia,MKD,5,437,180,1,0,22,44,1,2,13,38,14023,181,113,27,211,0,7,5,5431,0,1064,363,9,0,171,652,317,593,13,1
Northern Mariana Islands,MNP,0,5,2,1,0,3,3,0,1,0,1,116,11,2,2,8,0,2,0,80,0,27,24,0,1,6,17,13,19,0,0
Norway,NOR,19,2633,503,101,0,52,32,1,14,239,44,12724,2036,53,241,562,0,349,32,12675,0,666,776,20,93,202,2771,360,1409,54,2
Oman,OMN,14,163,60,38,0,115,30,14,98,16,18,4998,407,340,8,118,0,36,9,1368,0,705,199,24,2,2053,244,279,350,22,31
Pakistan,PAK,17987,10960,4273,14631,4031,3478,13446,16162,3949,867,62774,341108,68193,249785,2142,17688,225,77024,436,179773,500,47693,44390,2106,8452,19348,82758,44070,62351,2778,8516
Palau,PLW,0,2,1,0,0,2,2,0,2,0,1,65,18,1,0,3,0,2,0,36,0,23,13,0,0,3,17,4,6,1,0
Palestine,PSE,28,326,92,12,0,48,307,20,14,8,25,6710,500,812,7,124,0,31,2,2907,60,1293,649,5,11,391,488,359,522,41,6
Panama,PAN,36,1054,190,126,0,126,625,53,540,19,188,5318,818,360,32,199,0,186,2,3984,0,1217,1154,9,119,530,877,503,935,23,1
Papua New Guinea,PNG,599,402,199,205,928,379,983,770,3830,25,1538,15540,6311,4363,99,289,10,3116,29,5645,0,4697,741,152,202,2232,7154,660,1368,717,91
Paraguay,PRY,65,1261,214,304,0,181,823,114,570,15,242,9912,1474,549,318,427,17,181,6,6141,0,2447,1883,12,298,1501,1148,750,1668,60,2
Peru,PER,143,7144,1464,1300,19,688,1142,486,2401,166,1943,29215,18179,3933,342,1016,76,1222,63,33395,0,4761,8044,147,1171,4755,6961,6828,11649,278,30
Philippines,PHL,2056,10473,2429,3611,46,4792,15570,1859,5222,325,29181,204311,58413,23673,1105,4569,8,8392,192,81321,419,27680,33358,191,3011,10945,33229,14287,27945,1004,137
Poland,POL,135,18469,3433,125,0,784,617,14,134,211,559,174736,11910,545,4380,6578,0,265,351,122080,0,8124,4695,223,101,3853,11349,8565,18145,554,11
Portugal,PRT,36,6602,1327,165,0,94,166,5,482,51,224,37353,8279,98,182,1357,0,237,40,31651,0,4245,4068,24,126,957,7052,2092,5433,155,4
Puerto Rico,PRI,9,2026,354,108,0,26,696,5,231,55,21,8823,1267,108,141,249,0,96,3,6936,0,3373,2057,5,102,409,1832,1019,1654,34,3
Qatar,QAT,5,41,19,1,0,38,27,6,4,8,9,1121,70,81,6,131,0,6,4,831,0,345,133,7,0,737,66,177,221,35,2
Romania,ROU,60,8874,2074,75,0,630,380,26,142,149,941,150427,6362,440,545,2182,0,91,298,52590,0,2419,3043,314,67,2275,8106,10386,14626,407,6
Russia,RUS,1143,48437,9390,456,0,7086,22285,206,18682,5877,7982,1004931,32972,3556,28460,39040,0,423,9104,296822,20,18746,11652,5805,246,20867,39390,46102,90887,6599,57
Rwanda,RWA,995,772,158,1142,3386,212,461,839,3065,19,3960,11826,5641,5635,123,759,0,3661,51,7143,1,1916,1266,184,1095,2402,2520,2599,4297,219,178
Saint Kitts and Nevis,KNA,1,8,3,4,0,2,10,1,32,0,1,157,20,6,11,2,0,3,0,99,0,33,32,0,3,6,11,12,24,2,0
Saint Lucia,LCA,2,41,12,6,0,9,32,2,7,1,4,446,54,16,9,13,0,4,0,304,0,130,71,0,5,26,59,33,58,3,0
Saint Vincent and the Grenadines,VCT,1,22,7,8,0,7,23,1,20,0,3,355,39,13,8,8,0,4,0,208,0,107,46,0,7,10,20,19,42,3,0
Samoa,WSM,2,28,10,4,0,13,12,1,13,1,13,539,63,17,2,25,0,11,1,155,0,124,61,1,4,33,105,30,55,2,1
San Marino,SMR,0,20,3,0,0,0,0,0,1,0,0,98,8,1,0,4,0,0,0,117,0,5,4,0,0,3,11,8,14,0,0
Sao Tome and Principe,STP,5,14,5,7,12,3,11,6,0,1,20,273,109,42,2,4,0,12,0,145,0,15,50,1,7,21,79,50,66,1,2
Saudi Arabia,SAU,180,1707,562,66,1,724,403,245,683,201,1301,45837,4699,1077,104,1791,12,330,11,13104,0,2989,6930,246,61,21316,3723,3763,4819,713,65
Senegal,SEN,1563,1246,334,425,6740,252,187,1767,1603,20,3732,15981,6793,9388,89,1126,0,6660,66,8211,2,2599,2447,217,396,1823,2763,2365,4374,283,107
Serbia,SRB,27,2567,840,20,0,100,203,7,48,72,128,63769,1571,172,376,1535,0,41,50,28444,0,3710,2517,35,11,729,3865,1401,4245,103,4
Seychelles,SYC,2,18,6,2,0,12,5,1,4,1,4,242,77,8,1,9,0,5,0,181,0,26,44,1,2,16,31,33,51,2,0
Sierra Leone,SLE,1630,485,136,1180,11717,307,148,1390,2798,10,2509,9009,7460,6765,49,491,7,3744,50,3801,0,1095,1036,178,1143,1493,1479,1192,2324,234,144
Singapore,SGP,5,1477,237,2,0,17,25,2,36,16,58,6810,3471,30,13,464,0,36,2,7001,0,179,758,3,1,168,750,253,592,13,1
Slovakia,SVK,20,1960,363,10,0,127,118,3,4,18,31,26796,1850,114,218,695,0,18,110,13901,0,831,758,25,8,427,1147,1694,2989,62,2
Slovenia,SVN,6,1337,206,2,0,20,19,1,2,28,13,7797,693,15,209,410,0,6,14,6336,0,357,261,6,1,136,639,569,1124,11,1
Solomon Islands,SLB,17,22,19,26,87,122,34,59,41,4,44,2285,479,112,13,144,0,238,3,650,0,432,89,22,25,156,347,133,192,20,10
Somalia,SOM,4672,506,141,7626,3899,880,2578,3046,3188,23,20221,18521,20751,19725,143,1325,0,16718,249,7993,1686,2620,1878,618,7476,3476,3992,3790,6018,621,967
South Africa,ZAF,2221,6603,1300,2101,464,1511,19122,1379,143851,115,19785,82661,28941,17138,582,7864,68,13500,421,54803,38,27471,12353,511,2037,19239,17827,5824,13356,2179,124
South Korea,KOR,77,18451,3730,318,2,691,746,38,138,119,3154,77481,15635,541,997,14575,0,991,301,104176,0,12862,7979,212,122,6882,15506,10356,17385,557,28
South Sudan,SSD,1968,456,97,2180,5109,233,874,673,4391,10,4387,7114,7714,8935,54,419,110,6898,73,4140,470,1143,933,166,2139,991,1331,1707,2713,259,191
Spain,ESP,155,29208,6137,467,0,425,335,15,679,728,378,131493,14184,483,429,3759,0,1213,59,125835,1,10135,14645,108,302,2570,36560,8218,23212,239,14
Sri Lanka,LKA,297,4141,858,163,0,928,768,104,38,134,873,46577,4699,1073,398,4425,0,1019,49,18724,282,13273,5560,64,148,3309,13597,4369,5350,363,23
Sudan,SDN,662,2815,710,795,2337,1256,626,2413,5155,380,1110,74371,7026,21418,100,2029,0,6732,59,17100,101,2818,4754,612,725,7349,7191,4100,6314,1110,1083
Suriname,SUR,7,109,25,15,0,28,49,11,100,3,10,1423,163,131,16,145,0,38,1,716,0,267,262,2,13,102,117,127,251,12,1
Sweden,SWE,31,5637,1258,127,0,93,120,3,20,485,79,36087,2846,125,364,1369,0,742,59,26480,0,2069,1999,33,107,368,4478,1069,3226,89,3
Switzerland,CHE,27,5138,967,95,0,52,54,4,37,212,39,23969,1946,148,277,1171,4,252,11,20248,0,1394,2218,10,76,338,3074,1065,2972,39,4
Syria,SYR,214,1592,434,92,0,137,300,50,14,153,80,45682,2284,1086,61,320,0,117,22,8784,6900,1844,2661,74,65,1901,3249,2024,2596,147,12
Taiwan,TWN,105,8755,2050,126,0,508,343,19,171,518,905,41061,13067,334,415,4299,0,131,25,56953,0,11324,8248,78,116,3905,9969,7287,11756,144,10
Tajikistan,TJK,125,446,217,25,0,621,234,55,60,24,743,21856,3279,2720,147,464,0,820,12,5368,0,1655,405,41,2,705,1669,2188,2657,259,71
Tanzania,TZA,3765,3644,754,6887,17014,1270,3462,5506,27125,193,20170,54489,32990,39594,350,3231,0,15742,242,31417,19,8430,6232,1020,6613,5824,7001,8547,14522,1198,637
Thailand,THA,1037,21553,4082,992,1,4519,4035,282,17215,486,7775,115830,31037,1692,634,7107,7,6211,44,115544,60,19570,27446,155,934,19541,23925,19603,32635,687,193
Timor,TLS,31,102,31,65,0,69,37,62,238,2,299,2459,601,524,7,63,0,235,2,824,0,191,233,4,58,159,516,210,431,13,6
Togo,TGO,625,400,111,237,5436,147,559,551,3448,18,2124,8361,4356,4518,53,591,0,5848,38,3832,0,1046,1004,104,220,1453,1332,1272,2330,153,86
Tokelau,TKL,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,0
Tonga,TON,5,18,5,4,0,5,2,2,2,0,5,178,34,12,1,5,0,3,0,127,0,82,32,1,3,10,42,19,37,3,4
Trinidad and Tobago,TTO,11,335,73,26,0,37,316,7,206,10,20,4016,274,125,32,155,0,25,1,2017,0,1833,618,2,25,186,271,188,465,21,1
Tunisia,TUN,85,2547,485,29,0,128,78,55,148,158,121,35007,1838,894,34,410,0,121,8,10110,15,1823,2634,85,22,2473,2649,1367,2175,211,87
Turkey,TUR,351,19721,3838,1043,0,694,1605,284,226,345,833,176663,14868,6943,240,2585,0,732,44,104816,309,19699,19193,453,688,7749,32981,7349,14116,419,130
Turkmenistan,TKM,52,582,108,11,0,129,214,55,105,66,437,18323,1284,1113,180,440,0,75,136,3636,0,759,712,37,6,284,442,2381,2749,116,43
Tuvalu,TUV,0,2,1,0,0,1,1,0,1,0,1,42,5,1,0,2,0,1,0,14,0,11,5,0,0,3,7,2,4,0,0
Uganda,UGA,3941,1854,417,3937,22587,751,2378,2121,20762,46,13886,28149,16497,30955,261,2167,0,10955,152,21648,61,5033,3386,545,3824,5563,5480,5189,9155,616,390
Ukraine,UKR,399,16370,3586,139,0,3436,5279,81,6643,1477,4043,449376,8734,1305,7716,13690,0,83,2733,99218,227,2821,2660,1539,67,6980,12181,20141,30240,2198,72
United Arab Emirates,ARE,54,138,90,7,0,174,87,12,160,805,119,8621,599,83,76,664,0,60,12,5473,0,1325,1433,42,3,3833,1778,506,734,190,69
United Kingdom,GBR,265,32425,7906,159,0,300,339,40,233,2654,390,188113,41877,1484,1762,5618,0,1419,128,195999,2,6368,7776,135,118,2696,51879,10031,33215,383,22
United States,USA,1146,143919,32211,6090,0,3615,17709,990,7053,65717,978,957455,81921,10994,14044,45349,105,11727,1378,773895,31,77719,106954,1528,5710,41362,224988,67286,129343,3616,131
United States Virgin Islands,VIR,0,29,14,4,0,5,26,0,8,2,1,501,25,4,12,9,0,1,1,330,0,80,52,0,4,15,31,33,57,2,0
Uruguay,URY,14,1497,349,134,0,71,212,10,177,16,56,10003,1595,148,111,666,0,166,6,10084,0,895,989,16,104,560,2155,471,1546,67,1
Uzbekistan,UZB,175,1119,544,41,0,1597,974,228,585,188,2445,107394,10787,5257,156,3793,0,161,178,22338,0,8154,3971,368,9,4929,3837,13042,15019,684,130
Vanuatu,VUT,6,19,13,12,1,32,3,8,19,1,41,869,113,69,4,51,0,68,1,225,0,127,70,2,12,67,172,49,92,4,3
Venezuela,VEN,254,6313,1119,552,667,524,10944,497,1850,90,826,61510,5555,3338,188,2310,0,1418,11,34771,0,10795,10405,82,527,6207,7062,4692,8601,196,21
Vietnam,VNM,747,19460,4259,954,59,6098,1267,234,6399,1176,18681,240161,21345,6468,1000,8114,5,1672,82,112564,0,29391,21485,935,95,24153,36229,23637,31306,608,674
Yemen,YEM,479,1731,413,1010,5089,843,820,1705,347,261,1029,55752,6289,18982,82,1560,0,6614,43,12681,13402,1815,2676,450,941,11717,5738,2786,4877,839,523
Zambia,ZMB,2065,763,203,1899,4777,359,1616,804,22540,60,7056,18157,8190,9851,137,1398,4,7224,84,9789,1,2573,1931,309,1828,2285,2388,4593,6528,326,263
Zimbabwe,ZWE,1450,812,232,2884,2068,827,1434,1294,20722,127,10465,17810,12897,8609,53,2403,660,4635,37,12353,11,3460,2292,405,2855,2554,2891,2065,4437,662,136
